,Gender,Ageyears,Handed,Height_cm,Footlength_cm,Armspan_cm,Languages_spoken,Travel_to_School,Travel_time_to_School,Reaction_time,Score_in_memory_game,Favourite_physical_activity,Importance_reducing_pollution,Importance_recycling_rubbish,Importance_conserving_water,Importance_saving_energy,Importance_owning_computer,Importance_Internet_access,Left_Footlength_cm,Longer_foot,Index_Fingerlength_mm,Ring_Fingerlength_mm,Longer_Finger_Lefthand,Birth_month,Favorite_Season,Allergies,Vegetarian,Favorite_Food,Beverage,Favorite_School_Subject,Sleep_Hours_Schoolnight,Sleep_Hours_Non_Schoolnight,Home_Occupants,Home_Internet_Access,Communication_With_Friends,Text_Messages_Sent_Yesterday,Text_Messages_Received_Yesterday,Hanging_Out_With_Friends_Hours,Talking_On_Phone_Hours,Doing_Homework_Hours,Doing_Things_With_Family_Hours,Outdoor_Activities_Hours,Video_Games_Hours,Social_Websites_Hours,Texting_Messaging_Hours,Computer_Use_Hours,Watching_TV_Hours,Paid_Work_Hours,Work_At_Home_Hours,Schoolwork_Pressure,Planned_Education_Level,Favorite_Music,Superpower,Preferred_Status,Role_Model_Type,Charity_Donation,School
1,Female,17,Right-Handed,155,20.5,150,2,Rail (Train/Tram/Subway),40,0.704,67,Walking/Hiking,1000,800,750,750,650,800,22,Left foot,75,75,Same length,September,Summer,Yes,No,Pizza/Pasta,Milk,Art,6.5,8,4,Yes - broadband connection,In person,248,284,15,2,20,10,2,0,10,8,13,5,0,5,A lot,Graduate degree,Rhythm and blues (R&B),Fly,Happy,Relative,Other,BHSEC
2,Female,17,Right-Handed,167,23,159,2,Car,15,0.444,49,Walking/Hiking,1000,1000,797,898,604,706,23,Same length,58,63,Ring finger,April,Fall,No,No,Fruit,Water,Art,7.5,10,3,Yes - broadband connection,Text messaging,50,45,4,0,15,20,0,9,14,14,35,0,0,16,A lot,Other,Pop,Fly,Happy,Other,Health,BHSEC
3,Female,17,Right-Handed,161,24,166,2,Rail (Train/Tram/Subway),45,0.489,51,Running/Jogging,1000,900,800,900,600,600,24,Right foot,95,85,Index finger,December,Summer,No,No,Fruit,Water,History,9,10,4,Yes - broadband connection,Text messaging,75,100,20,2,20,15,9,0,10,8,15,10,0,3,A lot,Graduate degree,Pop,Fly,Happy,Friend,Environment,BHSEC
4,Female,17,Right-Handed,170,22,167,1,Car,70,0.52,64,Swimming,1000,500,900,300,1000,1000,23,Left foot,100,70,Index finger,May,Fall,No,No,Rice/Noodle dishes,Water,Mathematics and statistics,7.5,12,4,Yes - broadband connection,"Myspace, Facebook, other social networking sites, or blog",55,45,10,6,20,9,1,0,25,7,70,30,0,2,Some,Graduate degree,Rap/Hip hop,Telepathy,Famous,Actor,International aid,BHSEC
5,Female,17,Right-Handed,151,22.5,155.5,3,Rail (Train/Tram/Subway),20,0.661,49,Swimming,770,460,118,770,888,1000,23,Right foot,72,70,Index finger,December,Spring,No,No,No favorite,Water,Science,7,10,5,Yes - broadband connection,Text messaging,40,25,5,3,42,2,1,0,16,1,40,0,0,5,A lot,Graduate degree,Pop,Fly,Happy,Relative,Health,BHSEC
6,Female,18,Right-Handed,157.5,21,156,2,Rail (Train/Tram/Subway),30,0.402,47,Walking/Hiking,800,600,900,900,500,600,21,Same length,90,100,Ring finger,January,Fall,Yes,No,Breads/Sandwiches,Water,Mathematics and statistics,8,8,4,Yes - other,"Myspace, Facebook, other social networking sites, or blog",31,44,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,BHSEC
7,Male,18,Right-Handed,173,28,175,2,Rail (Train/Tram/Subway),50,0.34,53,Basketball,950,977,983,946,570,894,28.5,Left foot,80,70,Index finger,January,Summer,Yes,No,Fruit,Water,Mathematics and statistics,7,8.5,4,Yes - broadband connection,Text messaging,75,75,15,10,20,15,10,3,12,8,20,6,0,3,Some,Graduate degree,Rhythm and blues (R&B),Freeze time,Happy,Relative,International aid,BHSEC
8,Female,17,Right-Handed,170,23,178,2,Rail (Train/Tram/Subway),65,0.367,NA,Walking/Hiking,900,600,400,700,1000,1000,24,Left foot,75,70,Index finger,July,Fall,No,No,Breads/Sandwiches,Water,Science,8,10,4,Yes - broadband connection,Text messaging,4,5,1,3,4,0,0,0,10,2,14,0,0,1,Some,Undergraduate degree,Rhythm and blues (R&B),Invisibility,Healthy,Other,"Wildlife, animals",BHSEC
9,Male,17,Right-Handed,174,26,180,1,Rail (Train/Tram/Subway),55,0.332,48,Basketball,850,700,750,850,900,1000,26,Same length,70,71,Ring finger,November,Summer,Yes,No,Meat,Water,Mathematics and statistics,7,9,2,Yes - broadband connection,Text messaging,30,127,30,1,10,1,5,24,17,4,60,3,0,0,Some,Undergraduate degree,Rap/Hip hop,Fly,Famous,Sports person,Health,BHSEC
10,Female,16,Right-Handed,175,26,NA,4,Rail (Train/Tram/Subway),120,0.446,47,Other,733,663,1000,1000,770,1000,25,Right foot,80,75,Index finger,September,Spring,No,No,Rice/Noodle dishes,Tea,Social studies,6,10,3,Yes - broadband connection,Text messaging,20,15,5,1,25,6,4,0,0.25,0.25,20,0,4,4,A lot,Other,Pop,Freeze time,Healthy,Business person,Religious,BHSEC
11,Male,16,Ambidextrous,155,23,166,1,Bus,25,NA,NA,Walking/Hiking,NA,NA,NA,NA,NA,NA,23,Same length,70,80,Ring finger,July,Spring,No,Yes,Desserts,Other,English,10,10,4,Yes - broadband connection,E-mail,0,0,1,0,15,4,1,0,1,0,14,8,0,0,A lot,Graduate degree,Rock and roll,Fly,Happy,Relative,Education/Youth development,BHSEC
